Food Name,Carotene(Âµg),Thiamine(mg),Riboflavin(mg),Niacin(mg),Folicacid(mg),Folicfree(mg),Vitamin-C(mg),Choline-(mg)
BAJRA,132,0.3,0.3,2.3,45.5,14.7,0.0,0.0
BARLEY,10,0.5,0.2,5.4,0.0,0.0,0.0,0.0
ITALIAN MILLET,32,0.6,0.1,3.2,15.0,4.2,0.0,0.0
JOWAR,47,0.4,0.1,3.1,20.0,14.0,0.0,0.0
"MAIZE,dry",90,0.4,0.1,1.8,20.0,14.0,0.0,0.0
"MAIZE, tender",32,0.1,0.2,0.6,0.0,0.0,6.0,0.0
PANIVARAGU,0,0.2,0.2,2.3,0.0,0.0,0.0,748.0
RAGI,42,0.4,0.2,1.1,18.3,5.2,0.0,0.0
"RICE, parboiled, handpounded",9,0.3,0.1,4.0,0.0,0.0,0.0,0.0
"RICE, parboiled,milled",0,0.2,0.1,3.8,11.0,8.9,0.0,0.0
"RICE, raw, handpounded",2,0.2,0.2,3.9,0.0,0.0,0.0,77.0
"RICE, raw, milled",0,0.1,0.1,1.9,8.0,4.1,0.0,0.0
"RICE, bran",0,2.7,0.5,29.8,0.0,0.0,0.0,0.0
"RICE, flakes",0,0.2,0.1,4.0,0.0,0.0,0.0,0.0
"RICE, puffed",0,0.2,0.0,4.1,0.0,0.0,0.0,0.0
SAMAI,0,0.3,0.1,3.2,9.0,2.2,0.0,0.0
SANWA MILLET,0,0.3,0.1,4.2,0.0,0.0,0.0,0.0
VARAGU,0,0.3,0.1,2.0,23.1,7.4,0.0,0.0
"WHEAT, bulgar (parboiled)",0,0.7,0.1,4.8,0.0,0.0,0.0,206.0
"WHEAT, whole",64,0.5,0.2,5.5,36.6,14.2,0.0,0.0
"WHEAT, flour(whole)",29,0.5,0.2,4.3,35.8,12.1,0.0,0.0
"WHEAT, flour(refined)",25,0.1,0.1,2.4,0.0,0.0,0.0,0.0
"WHEAT, germ",0,1.4,0.5,2.9,0.0,0.0,0.0,0.0
"WHEAT, semolina",0,0.1,0.0,1.6,0.0,0.0,0.0,0.0
"WHEAT, vermicelli",0,0.2,0.1,1.8,0.0,0.0,0.0,0.0
"WHEAT, bread, (brown)",0,0.2,0.0,2.5,0.0,0.0,0.0,0.0
"WHEAT, bread, (white)",0,0.1,0.0,0.7,0.0,0.0,0.0,0.0
"BENGAL GRAM, whole",189,0.3,0.1,2.9,186.0,34.0,3.0,194.0
"BENGAL GRAM, dhal",129,0.5,0.2,2.4,147.5,32.0,1.0,0.0
"BENGAL GRAM, roasted",113,0.2,0.0,1.3,139.0,22.0,0.0,0.0
"BLACK GRAM, dhal",38,0.4,0.2,2.0,132.0,24.0,0.0,206.0
COWPEA,12,0.5,0.2,1.3,133.0,69.0,0.0,202.0
"FIELD BEAN, dry",0,0.5,0.2,1.8,0.0,0.0,0.0,352.0
"GREEN GRAM, whole",94,0.5,0.3,2.1,0.0,0.0,0.0,167.0
"GREEN GRAM, dhal",49,0.5,0.2,2.4,140.0,24.5,0.0,0.0
"HORSE GRAM, whole",71,0.4,0.2,1.5,0.0,0.0,1.0,0.0
"KHESARI, dhal",120,0.4,0.2,2.9,0.0,0.0,0.0,0.0
LENTIL,270,0.5,0.2,2.6,36.0,14.5,0.0,299.0
MOTH BEANS,9,0.5,0.1,1.5,0.0,0.0,2.0,0.0
PEAS green,83,0.3,0.0,0.8,0.0,0.0,9.0,20.0
"PEAS, dry",39,0.5,0.2,3.4,7.5,4.6,0.0,235.0
"PEAS, roasted",18,0.5,0.2,3.5,0.0,0.0,0.0,0.0
RAJMAH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"RED GRAM, dhal",132,0.5,0.2,2.9,103.0,19.0,0.0,183.0
"RED GRAM, tender",469,0.3,0.3,3.0,0.0,0.0,25.0,72.0
SOYABEAN,426,0.7,0.4,3.2,100.0,8.7,0.0,0.0
AGATHI,5400,0.2,0.1,1.2,0.0,0.0,169.0,0.0
AMARANTH caudatus,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"AMARANTH, tender gangeticus",5520,0.0,0.3,1.2,149.0,41.0,99.0,31.0
"AMARANTH, stem gangeticus",255,0.0,0.2,0.0,0.0,0.0,10.0,0.0
"AMARANTH, paniculatus",14190,0.0,0.2,1.1,0.0,0.0,81.0,0.0
"AMARANTH, polygonoides",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"AMARANTH, spinosus",3564,0.0,0.0,0.0,0.0,0.0,33.0,0.0
AMARANTH species (Chakravarthikeerai),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMARANTH species (koyakeerai),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMARANTH tristis,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"AMARANTH, viridis",0,0.0,0.0,0.0,0.0,0.0,179.0,0.0
AMBAT CHUKA,3660,0.0,0.1,0.2,125.0,40.0,12.0,0.0
BATHUA LEAVES,1740,0.0,0.1,0.6,0.0,0.0,35.0,0.0
BEET GREENS,5862,0.3,0.6,3.3,0.0,0.0,70.0,0.0
BENGAL GRAM LEAVES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BETEL LEAVES,5760,0.1,0.0,0.7,0.0,0.0,5.0,0.0
BOTTLE GOURD LEAVES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BROAD BEAN LEAVES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRUSSELS SPROUTS,126,0.1,0.2,0.4,0.0,0.0,72.0,0.0
CABBAGE,120,0.1,0.1,0.4,23.0,13.3,124.0,120.0
CARROT LEAVES,5700,0.0,0.4,2.1,0.0,0.0,79.0,0.0
CAULIFLOWER LEAVES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CELERY LEAVES,3990,0.0,0.1,1.2,0.0,0.0,62.0,0.0
CELERY STALK,520,0.1,0.1,0.3,0.0,0.0,6.0,0.0
CHEKKUR MANIS,5706,0.5,0.3,2.6,0.0,0.0,247.0,0.0
COLOCASIA LEAVES (black variety),12000,0.1,0.5,1.9,0.0,0.0,63.0,0.0
COLOCASIA LEAVES (green variety),10278,0.2,0.3,1.1,0.0,0.0,12.0,0.0
COLACASIA LEAVES (dried),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CORIANDER LEAVES,6918,0.1,0.1,0.8,0.0,0.0,135.0,0.0
COW PEA LEAVES,6702,0.1,0.2,0.6,0.0,0.0,4.0,0.0
CURRY LEAVES,7560,0.1,0.2,2.3,93.9,23.5,4.0,0.0
DRUMSTICK LEAVES,6780,0.1,0.1,0.8,0.0,0.0,220.0,0.0
FENUGREEK LEAVES,2340,0.0,0.3,0.8,0.0,0.0,52.0,0.0
"FETID CASSIA, fresh",10152,0.1,0.2,0.8,0.0,0.0,82.0,0.0
FETID CASSIA (dried),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GARDEN CRESS,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
GARDEN SORREL (sepals),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GOGU,2898,0.1,0.4,1.1,0.0,0.0,20.0,0.0
IPOMOEA STEMS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IPOMOEA LEAVES,1980,0.1,0.1,0.6,0.0,0.0,37.0,0.0
KNOL-KHOL GREENS,4146,0.3,0.0,3.0,0.0,0.0,157.0,0.0
KUPPAMENI,0,0.0,0.0,0.0,0.0,0.0,147.0,0.0
LETTUCE,990,0.1,0.1,0.5,0.0,0.0,10.0,178.0
"LETTUCE TREE LEAVES, mature",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"LETTUCE TREE LEAVES, tender",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MENATHAKKALI LEAVES,0,0.0,0.6,0.9,0.0,0.0,11.0,0.0
MAYALU,7440,0.0,0.2,0.5,0.0,0.0,87.0,0.0
MINT,1620,0.1,0.3,1.0,114.0,9.7,27.0,0.0
MODAKANTHAN KEERAI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUKARRATE KEERAI,0,0.0,0.0,0.0,0.0,0.0,27.0,0.0
MUSTARD LEAVES,2622,0.0,0.0,0.0,0.0,0.0,33.0,0.0
NEERINGI,0,0.0,0.0,0.0,0.0,0.0,41.0,0.0
PARSLEY,1920,0.0,0.2,0.5,0.0,0.0,281.0,0.0
PARUPPU KEERAI,100,0.1,0.2,0.7,0.0,0.0,29.0,0.0
PONNANGANNI,1926,0.0,0.1,1.2,0.0,0.0,17.0,0.0
PUMPKIN LEAVES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RADISH LEAVES,5295,0.2,0.5,0.8,0.0,0.0,81.0,0.0
TABLE RADISH LEAVES,5742,0.2,0.3,5.5,0.0,0.0,106.0,0.0
RAPE LEAVES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAPE LEAVES,1380,0.0,0.0,0.9,0.0,0.0,65.0,0.0
RAPE LEAVES (dried),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAFFLOWER LEAVES,3540,0.0,0.1,0.0,0.0,0.0,15.0,0.0
SHEPU,7182,0.0,0.1,0.2,0.0,0.0,0.0,25.0
SPINACH,5580,0.0,0.3,0.5,123.0,51.0,28.0,0.0
SPINACH stalks,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUSNI SAG,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TAMARIND LEAVES, tender",250,0.2,0.2,4.1,0.0,0.0,3.0,0.0
TURNIP GREENS,9396,0.3,0.6,5.4,0.0,0.0,180.0,0.0
ARROW ROOT FLOUR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BANANA RHIZOME,16,0.0,0.0,0.2,0.0,0.0,1.0,0.0
BEET ROOT,0,0.0,0.1,0.4,0.0,0.0,10.0,242.0
CARROT,1890,0.0,0.0,0.6,15.0,5.0,3.0,168.0
COLOCASIA,24,0.1,0.0,0.4,54.0,16.0,0.0,0.0
KHAMALU,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MANGO GINGER,20,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"ONION, big",0,0.1,0.0,0.4,6.0,1.5,11.0,0.0
"ONION, small",15,0.1,0.0,0.5,0.0,0.0,2.0,0.0
PARSNIP,18,0.1,0.0,0.4,0.0,0.0,16.0,0.0
POTATO,24,0.1,0.0,1.2,7.0,3.0,17.0,100.0
"RADISH, pink",3,0.1,0.0,0.4,0.0,0.0,17.0,0.0
RADISH rat-tailed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"RADHISH, table",4,0.0,0.0,1.4,0.0,0.0,21.0,0.0
"RADISH, white",3,0.1,0.0,0.5,0.0,0.0,15.0,63.0
SWEET POTATO,6,0.1,0.0,0.7,0.0,0.0,24.0,0.0
TAPIOCA,0,0.1,0.1,0.3,0.0,0.0,25.0,0.0
"TAPIOCA, chips, dried",0,0.2,0.1,1.4,0.0,0.0,0.0,0.0
TURNIP,0,0.0,0.0,0.5,0.0,0.0,43.0,137.0
"YAM, elephant",260,0.1,0.1,0.7,0.0,0.0,0.0,0.0
"YAM, ordinary",78,0.1,0.0,0.7,17.5,0.9,0.0,0.0
"YAM, wild",565,0.2,0.5,1.2,0.0,0.0,1.0,0.0
ASH GUARD,0,0.1,0.0,0.4,0.0,0.0,1.0,0.0
"BEANS, scarlet runner",34,0.3,0.2,0.0,0.0,0.0,27.0,0.0
BITTER GOURD,126,0.1,0.1,0.5,0.0,0.0,88.0,0.0
"BITTER GOURD, small",126,0.1,0.1,0.4,0.0,0.0,96.0,0.0
BOTTLE GOURD,0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
BRINJAL,74,0.0,0.1,0.9,34.0,5.0,12.0,52.0
BROAD BEANS,9,0.1,0.0,0.8,0.0,0.0,12.0,5.0
CAULIFLOWER,30,0.0,0.1,1.0,0.0,0.0,56.0,127.0
CHO-CHO-MARROW,0,0.0,0.0,0.4,0.0,0.0,4.0,0.0
CLUSTER BEANS,198,0.1,0.0,0.6,144.0,50.0,49.0,0.0
COLOCASIA STEM,104,0.1,0.1,0.1,0.0,0.0,3.0,0.0
COW PEA PODS,564,0.1,0.1,0.9,0.0,0.0,14.0,0.0
CUCUMBER,0,0.0,0.0,0.2,14.7,12.6,7.0,0.0
DOUBLE BEANS,0,0.0,0.0,0.0,0.0,0.0,22.0,0.0
DRUM STICK,110,0.1,0.1,0.2,0.0,0.0,120.0,0.0
DRUMSTICK flowers,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"FIELD BEANS, tender",187,0.1,0.1,0.7,0.0,0.0,9.0,4.0
"FIGS, red (Ficus cunia)",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRENCH BEANS,132,0.1,0.1,0.3,45.5,15.5,24.0,0.0
GHOSALA,120,0.0,0.1,0.4,0.0,0.0,0.0,0.0
GIANT CHILLIES (capsicum),427,0.6,0.1,0.1,0.0,0.0,137.0,0.0
"JACK, tender",0,0.1,0.0,0.2,0.0,0.0,14.0,0.0
"JACK, fruit seed",0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
KANKODA,1620,0.1,0.2,0.6,0.0,0.0,0.0,0.0
KARONDA fresh,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KARONDA dry,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHEKSA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOVAI,156,0.1,0.1,0.7,59.0,18.0,15.0,0.0
KNOL-KHOL,21,0.1,0.1,0.5,0.0,0.0,85.0,0.0
LADIES FINGERS,52,0.1,0.1,0.6,105.4,25.3,13.0,0.0
"LAKUCH, raw",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEEKS,18,0.2,0.0,0.0,0.0,0.0,11.0,0.0
"LOTUS STEM, dry",0,0.8,1.2,1.9,0.0,0.0,3.0,0.0
MANGO GREEN,90,0.0,0.0,0.2,0.0,0.0,3.0,0.0
ONION STALKS,195,0.0,0.0,0.3,0.0,0.0,17.0,0.0
PAPAYA GREEN,0,0.0,0.0,0.1,0.0,0.0,12.0,0.0
PARWAR,153,0.1,0.1,0.5,0.0,0.0,29.0,0.0
PINK BEANS,453,0.1,0.0,0.6,0.0,0.0,12.0,0.0
PLANTAIN FLOWER,27,0.1,0.0,0.4,0.0,0.0,16.0,0.0
"PLANTAIN, green",30,0.1,0.0,0.3,16.4,1.6,24.0,0.0
"PLANTAIN, stem",0,0.0,0.0,0.2,0.0,0.0,7.0,0.0
PUMPKIN,50,0.1,0.0,0.5,13.0,3.0,2.0,136.0
PUMPKIN flowers,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIDGE GOURD,43,0.0,0.0,0.2,0.0,0.0,5.0,0.0
SNAKE GOURD,96,0.0,0.1,0.3,15.5,7.5,0.0,0.0
"SUNDAKAI, dry",450,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWORD BEANS,24,0.1,0.1,0.5,0.0,0.0,12.0,0.0
"TINDA, tender",13,0.0,0.1,0.3,0.0,0.0,18.0,0.0
"TOMOTO, green",192,0.1,0.0,0.4,0.0,0.0,31.0,0.0
VEGETABLE MARROW,0,0.0,0.0,0.4,0.0,0.0,18.0,0.0
"WATER CHEST NUT, fresh",12,0.1,0.1,0.6,0.0,0.0,9.0,0.0
"WATER CHESTNUT, dry",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALMOND,0,0.2,0.6,4.4,0.0,0.0,0.0,0.0
ARECANUT,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AVOCADOPEAR (nut),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASHEWNUT,60,0.6,0.2,1.2,0.0,0.0,0.0,0.0
CHILGOZA,0,0.3,0.3,3.6,0.0,0.0,0.0,0.0
"COCONUT,dry",0,0.1,0.0,3.0,16.5,15.3,7.0,0.0
"COCONUT, fresh",0,0.1,0.1,0.8,12.5,11.7,1.0,0.0
COCONUT tender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"COCONUT, milk",0,0.1,0.0,0.6,0.0,0.0,3.0,0.0
"COCONUT, water",0,0.0,0.0,0.1,0.0,0.0,2.0,0.0
"COCONUT, meal deoiled",0,0.1,0.6,6.0,0.0,0.0,5.0,0.0
GARDEN CRESS SEEDS,27,0.6,0.6,14.3,0.0,0.0,0.0,0.0
GINGELLY SEEDS,60,1.0,0.3,4.4,134.0,51.0,0.0,0.0
GROUNDNUT,37,0.9,0.1,19.9,20.0,16.0,0.0,224.0
"GROUNDNUT, roasted",0,0.4,0.1,22.1,0.0,0.0,0.0,0.0
GROUNDNUT CAKE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LINSEED,30,0.2,0.1,1.0,0.0,0.0,0.0,0.0
MUSTARD SEEDS,162,0.7,0.3,4.0,0.0,0.0,0.0,211.0
NIGER SEEDS,0,0.1,1.0,8.4,0.0,0.0,0.0,0.0
PISTACHIONUT,144,0.7,0.3,2.3,0.0,0.0,0.0,0.0
PIYAL SEEDS,0,0.7,0.5,1.5,0.0,0.0,5.0,0.0
SAFFLOWER SEEDS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUNFLOWER SEEDS,0,0.9,0.2,4.5,0.0,0.0,1.0,0.0
WALNUT,6,0.5,0.4,1.0,0.0,0.0,0.0,0.0
WATER MELON SEEDS (kernal),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARISITHIPPILI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASAFOETIDA,4,0.0,0.0,0.3,0.0,0.0,0.0,0.0
CARDAMOM,0,0.2,0.2,0.8,0.0,0.0,0.0,1550.0
"CHILLIES, dry",345,0.9,0.4,9.5,0.0,0.0,50.0,0.0
"CHILLIES, green",175,0.2,0.4,0.9,29.0,6.0,111.0,0.0
"CLOVES, dry",253,0.1,0.1,0.0,0.0,0.0,0.0,0.0
"CLOVES, green",72,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CORIANDER,942,0.2,0.3,1.1,32.0,27.4,0.0,1077.0
CUMIN SEEDS,522,0.6,0.4,2.6,0.0,0.0,3.0,1065.0
FENUGREEK SEEDS,96,0.3,0.3,1.1,84.0,14.5,0.0,1161.0
"GARLIC, dry",0,0.1,0.2,0.4,0.0,0.0,13.0,0.0
"GINGER, fresh",40,0.1,0.0,0.6,0.0,0.0,6.0,0.0
LIME PEEL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MACE,3027,0.3,0.4,1.4,0.0,0.0,0.0,0.0
MANGO POWDER,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NUTMEG,0,0.3,0.0,1.4,0.0,0.0,0.0,0.0
NUTMEG rind,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMUM,71,0.2,0.3,2.1,0.0,0.0,0.0,0.0
"PEPPER, dry",1080,0.1,0.1,1.4,0.0,0.0,0.0,0.0
"PEPPER, green",540,0.1,0.0,0.2,0.0,0.0,1.0,0.0
PEPPALI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POPPY SEEDS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAMARIND PULP,60,0.0,0.1,0.7,0.0,0.0,3.0,0.0
TURMERIC,30,0.0,0.0,2.3,18.0,10.0,0.0,0.0
AMBADA,270,0.0,0.0,0.3,0.0,0.0,21.0,0.0
AMLA,9,0.0,0.0,0.2,0.0,0.0,600.0,256.0
APPLE,0,0.0,0.0,0.0,0.0,0.0,1.0,321.0
"APRICOT, fresh",2160,0.0,0.1,0.6,0.0,0.0,6.0,0.0
"APRICOT, dried",58,0.2,0.0,2.3,0.0,0.0,2.0,0.0
AVOCADO PEAR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAEL FRUIT,55,0.1,0.0,1.1,0.0,0.0,8.0,0.0
BANANA RIPE,78,0.1,0.1,0.5,0.0,0.0,7.0,0.0
BANYAN TREE FIGS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BILIMBI,18,0.1,0.0,0.6,0.0,0.0,32.0,0.0
BREAD FRUIT,9,0.0,0.1,0.0,0.0,0.0,21.0,0.0
BULLOCK'S HEART,67,0.0,0.1,0.6,0.0,0.0,5.0,0.0
CAPE GOOSEBERRY,1428,0.1,0.0,0.3,0.0,0.0,49.0,0.0
CASHEW FRUIT,23,0.0,0.1,0.4,0.0,0.0,180.0,0.0
"CHERRIES, red",0,0.1,0.1,0.3,0.0,0.0,7.0,0.0
"CURRANTS, black",21,0.0,0.1,0.4,0.0,0.0,1.0,0.0
"DATES, dried",26,0.0,0.0,0.9,0.0,0.0,3.0,0.0
DATES fresh,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIGS (Ficus carcia),3,0.1,0.1,0.6,0.0,0.0,5.0,0.0
"GRAPES, blue variety",0,0.0,0.0,0.2,0.0,0.0,1.0,0.0
"GRAPES, Pale green variety",0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"GRAPE FRUIT, Marsh's seedless",0,0.1,0.0,0.3,0.0,0.0,0.0,0.0
"GRAPE FRUIT, triumph",0,0.1,0.0,0.3,0.0,0.0,31.0,0.0
"GUAVA, country",0,0.0,0.0,0.4,0.0,0.0,212.0,0.0
"GUAVA, hill",0,0.0,0.0,0.3,0.0,0.0,15.0,0.0
HARFAROWRIE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JACK FRUIT,175,0.0,0.1,0.4,0.0,0.0,7.0,0.0
"JAMB, safed",0,0.0,0.0,0.2,0.0,0.0,30.0,0.0
JAMBU FRUIT,48,0.0,0.0,0.2,0.0,0.0,18.0,7.0
KORUKKAPALLI,0,0.2,0.1,1.6,0.0,0.0,108.0,0.0
LAKUCH,254,0.0,0.1,0.3,0.0,0.0,135.0,0.0
LEMON,0,0.0,0.0,0.1,0.0,0.0,39.0,0.0
LEMON SWEET,0,0.0,0.0,0.0,0.0,0.0,45.0,0.0
LICHI,0,0.0,0.1,0.4,0.0,0.0,31.0,0.0
"LICHIES, bastard",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIME,15,0.0,0.0,0.1,0.0,0.0,63.0,0.0
